"Order ID","Position ID","Event","Time (UTC+2)","Volume","Quantity","Type","Entry price","TP","SL","Closing price","Gross profit","Pips","Balance","Equity","Serial #"
"","25","Create Position","03/01/2025 22:12:48.112","13","13.00 Lots","Sell","40814.32","40760.48","40836.67","","0.00","0","-","26 414.59","49"
"","24","Take Profit Hit","01/01/2025 16:18:42.116","103","103.00 Lots","Buy","40756.18","40766.24","40752.12","40766.48","1 029.45","10.3","26 414.59","26 414.59","48"
"","24","Create Position","01/01/2025 16:15:12.116","103","103.00 Lots","Buy","40756.18","40766.24","40752.12","","0.00","0","-","25 385.14","47"
"","23","Stop Loss Hit","29/12/2024 12:56:34.118","18","18.00 Lots","Sell","40735.46","40682.12","40757.28","40757.88","-388.16","-22.42","25 385.14","25 385.14","46"
"","23","Create Position","29/12/2024 12:18:16.216","18","18.00 Lots","Sell","40735.46","40682.12","40757.28","","0.00","0","-","25 773.30","45"
"","22","Take Profit Hit","26/12/2024 09:46:12.118","23","23.00 Lots","Buy","40648.32","40705.18","40625.16","40705.46","1 242.34","57.14","25 773.30","25 773.30","44"
"","22","Create Position","26/12/2024 09:12:32.115","23","23.00 Lots","Buy","40648.32","40705.18","40625.16","","0.00","0","-","24 530.96","43"
"","21","Stop Loss Hit","24/12/2024 15:32:16.214","16","16.00 Lots","Sell","40624.78","40572.36","40646.42","40646.86","-334.53","-22.08","24 530.96","24 530.96","42"
"","21","Create Position","24/12/2024 14:56:12.113","16","16.00 Lots","Sell","40624.78","40572.36","40646.42","","0.00","0","-","24 865.49","41"
"","20","Take Profit Hit","22/12/2024 12:23:15.118","98","98.00 Lots","Buy","40565.28","40575.12","40561.46","40575.36","972.26","10.08","24 865.49","24 865.49","40"
"","20","Create Position","22/12/2024 12:18:36.118","98","98.00 Lots","Buy","40565.28","40575.12","40561.46","","0.00","0","-","23 893.23","39"
"","19","Stop Loss Hit","20/12/2024 08:45:18.216","14","14.00 Lots","Sell","40532.18","40479.26","40553.64","40553.92","-293.17","-21.74","23 893.23","23 893.23","38"
"","19","Create Position","20/12/2024 08:12:32.115","14","14.00 Lots","Sell","40532.18","40479.26","40553.64","","0.00","0","-","24 186.40","37"
"","18","Take Profit Hit","17/12/2024 21:36:12.112","21","21.00 Lots","Buy","40437.42","40493.86","40414.24","40494.12","1 126.85","56.7","24 186.40","24 186.40","36"
"","18","Create Position","17/12/2024 21:02:48.116","21","21.00 Lots","Buy","40437.42","40493.86","40414.24","","0.00","0","-","23 059.55","35"
"","17","Stop Loss Hit","15/12/2024 12:48:32.115","15","15.00 Lots","Sell","40418.32","40364.56","40439.86","40440.24","-314.85","-21.92","23 059.55","23 059.55","34"
"","17","Create Position","15/12/2024 12:12:18.114","15","15.00 Lots","Sell","40418.32","40364.56","40439.86","","0.00","0","-","23 374.40","33"
"","16","Take Profit Hit","12/12/2024 16:28:46.118","93","93.00 Lots","Buy","40352.18","40362.34","40348.12","40362.58","916.46","10.4","23 374.40","23 374.40","32"
"","16","Create Position","12/12/2024 16:24:12.118","93","93.00 Lots","Buy","40352.18","40362.34","40348.12","","0.00","0","-","22 457.94","31"
"","15","Stop Loss Hit","10/12/2024 12:37:18.212","16","16.00 Lots","Sell","40326.28","40273.76","40347.56","40347.82","-328.64","-21.54","22 457.94","22 457.94","30"
"","15","Create Position","10/12/2024 12:04:32.115","16","16.00 Lots","Sell","40326.28","40273.76","40347.56","","0.00","0","-","22 786.58","29"
"","14","Take Profit Hit","07/12/2024 22:46:12.113","24","24.00 Lots","Buy","40237.48","40293.64","40214.12","40293.86","1,254.12","56.38","22 786.58","22 786.58","28"
"","14","Create Position","07/12/2024 22:12:48.115","24","24.00 Lots","Buy","40237.48","40293.64","40214.12","","0.00","0","-","21 532.46","27"
"","13","Stop Loss Hit","05/12/2024 16:38:12.114","17","17.00 Lots","Sell","40212.16","40159.32","40233.48","40233.78","-348.53","-21.62","21 532.46","21 532.46","26"
"","13","Create Position","05/12/2024 16:04:28.116","17","17.00 Lots","Sell","40212.16","40159.32","40233.48","","0.00","0","-","21 880.99","25"
"","12","Take Profit Hit","03/12/2024 12:16:42.118","88","88.00 Lots","Buy","40153.26","40163.15","40149.42","40163.35","860.42","10.09","21 880.99","21 880.99","24"
"","12","Create Position","03/12/2024 12:12:18.116","88","88.00 Lots","Buy","40153.26","40163.15","40149.42","","0.00","0","-","21 020.57","23"
"","11","Stop Loss Hit","01/12/2024 08:42:16.214","15","15.00 Lots","Sell","40128.54","40076.12","40149.85","40150.16","-310.23","-21.62","21 020.57","21 020.57","22"
"","11","Create Position","01/12/2024 08:06:28.115","15","15.00 Lots","Sell","40128.54","40076.12","40149.85","","0.00","0","-","21 330.80","21"
"","10","Take Profit Hit","28/11/2024 16:28:12.114","22","22.00 Lots","Buy","40037.58","40093.76","40014.35","40094.12","1,203.29","56.54","21 330.80","21 330.80","20"
